Date, Timestamp, Ticker,  Volume ,  Price , % of 30DayAvg, Notional, Message, SecurityType, Industry, Sector,  30DayAverage , Float, EarningsDate
8/7/2020,3:04:17 PM,C," 150,000 ", $52.12 ,1%,$7.8M,DARK BLOCK,Equity,Banking,Banking & Savings," 21,390,854 ",2080,20201020
8/7/2020,9:40:48 AM,CALA," 2,504,300 ", $4.70 ,447%,$11.0M,DARK ISOBBDay,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 560,584 ",62,20200810
8/7/2020,1:36:47 PM,CCXX," 2,200,000 ", $10.73 ,75%,$23.0M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 2,918,587 ",0,N/A
8/7/2020,3:00:03 PM,CDK," 147,600 ", $46.89 ,24%,$6.9M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 619,871 ",121,20201103
8/7/2020,3:06:17 PM,CHRS," 266,650 ", $19.62 ,27%,$5.2M,DARK AVGPRC,Equity,Biotechnology,Pharmaceuticals & Biotechnology," 998,128 ",59,20200806
8/7/2020,3:00:06 PM,CMCSA," 146,000 ", $42.81 ,1%,$6.2M,DARK BLOCK,Equity,Radio & Television,Media," 19,444,277 ",4502,20201022
8/7/2020,3:10:46 PM,CMCSA," 118,111 ", $42.81 ,1%,$5.0M,DARK BLOCK,Equity,Radio & Television,Media," 19,444,277 ",4502,20201022
8/7/2020,8:57:35 AM,CMS," 138,359 ", $61.46 ,8%,$8.5M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 1,776,262 ",284,20201022
8/7/2020,3:58:46 PM,CNP," 248,444 ", $20.41 ,3%,$5.0M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 7,771,329 ",543,20200806
8/7/2020,3:00:07 PM,COF," 259,800 ", $65.75 ,7%,$17.0M,DARK BLOCK,Equity,Credit & Lending,Credit & Lending," 3,537,967 ",448,20201022
8/7/2020,3:00:07 PM,COF," 347,100 ", $65.75 ,10%,$22.0M,DARK BLOCK,Equity,Credit & Lending,Credit & Lending," 3,537,967 ",448,20201022
8/7/2020,8:59:30 AM,COLD," 249,700 ", $39.45 ,18%,$9.8M,DARK ISOAA,Equity,REITs,Real Estate," 1,387,307 ",200,20200806
8/7/2020,11:03:29 AM,CRM," 665,520 ", $202.32 ,14%,$134.0M,BLOCK,Equity,Internet & Software,IT Services & Software," 4,783,034 ",861,20200825
8/7/2020,12:50:43 PM,CSCO," 264,000 ", $47.33 ,1%,$12.0M,BLOCK,Equity,Manufacturing,Communications," 20,536,142 ",4221,20200812
8/7/2020,3:39:35 PM,CSCO," 192,211 ", $47.43 ,1%,$9.1M,DARK BLOCK,Equity,Manufacturing,Communications," 20,536,142 ",4221,20200812
8/7/2020,3:00:02 PM,CSX," 222,276 ", $72.93 ,6%,$16.0M,DARK BLOCK,Equity,Rail,Transport," 3,573,323 ",760,20201021
8/7/2020,3:00:26 PM,CSX," 233,949 ", $72.93 ,7%,$17.0M,DARK BLOCK,Equity,Rail,Transport," 3,573,323 ",760,20201021
8/7/2020,3:00:06 PM,CTSH," 100,940 ", $67.48 ,3%,$6.8M,DARK BLOCK,Equity,IT Services,IT Services & Software," 3,202,195 ",538,20201104
8/7/2020,3:00:09 PM,CXO," 161,491 ", $51.27 ,8%,$8.2M,DARK BLOCK,Equity,Production & Extraction,Oil & Gas," 2,082,786 ",194,20201103
8/7/2020,3:09:57 PM,DBX," 1,457,037 ", $20.85 ,23%,$30.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 6,239,564 ",413,20200806
8/7/2020,3:10:46 PM,DBX," 282,009 ", $20.69 ,5%,$5.8M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 6,239,564 ",413,20200806
8/7/2020,3:02:16 PM,DCPH," 119,400 ", $48.91 ,25%,$5.8M,DARK AVGPRC,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 485,127 ",55,20201102
8/7/2020,8:47:57 AM,DIS," 171,200 ", $129.48 ,1%,$22.0M,DARK BLOCK,Equity,Entertainment,Media," 13,286,272 ",1800,20201105
8/7/2020,3:02:47 PM,DIS," 533,500 ", $129.93 ,4%,$69.0M,DARK BLOCK,Equity,Entertainment,Media," 13,286,272 ",1800,20201105
8/7/2020,2:18:18 PM,DISH," 225,000 ", $33.60 ,9%,$7.5M,DARK AVGPRC,Equity,Radio & Television,Media," 2,615,540 ",243,20200807
8/7/2020,3:03:55 PM,DOYU," 372,776 ", $15.16 ,15%,$5.6M,DARK BLOCK,Equity,IT Services,IT Services & Software," 2,446,018 ",324,20200810
8/7/2020,9:00:09 AM,DRE," 169,562 ", $39.49 ,8%,$6.6M,DARK BLOCK,Equity,REITs,Real Estate," 2,197,937 ",367,20201104
8/7/2020,8:46:50 AM,DT," 180,000 ", $40.02 ,6%,$7.2M,DARK BLOCK,Equity,IT Services,IT Services & Software," 3,101,671 ",281,20201104
8/7/2020,3:04:13 PM,DXC," 400,000 ", $19.90 ,11%,$7.9M,DARK BLOCK,Equity,IT Services,IT Services & Software," 3,728,056 ",254,20200806
8/7/2020,3:00:18 PM,EBAY," 274,800 ", $55.21 ,3%,$15.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 10,201,211 ",664,20201028
8/7/2020,3:02:16 PM,EGHT," 1,015,231 ", $15.87 ,66%,$16.0M,DARK AVGPRC,Equity,Internet & Software,IT Services & Software," 1,538,693 ",100,20201104
8/7/2020,9:00:09 AM,EMR," 258,850 ", $65.34 ,10%,$16.0M,DARK BLOCK,Equity,Electrical Equipment,Electrical Equipment," 2,533,987 ",594,20201103
8/7/2020,9:44:23 AM,EPD," 310,000 ", $17.96 ,4%,$5.5M,DARK AVGPRC,Equity,Equipment & Services,Oil & Gas," 7,369,561 ",1366,20201026
8/7/2020,9:00:09 AM,EXC," 420,613 ", $37.90 ,7%,$15.0M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 5,941,944 ",971,20201029
8/7/2020,3:00:25 PM,EXC," 238,300 ", $38.93 ,4%,$9.2M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 5,941,944 ",971,20201029
8/7/2020,3:00:06 PM,EXEL," 411,970 ", $22.36 ,19%,$9.2M,DARK BLOCK,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 2,143,794 ",292,20200806
8/7/2020,3:01:11 PM,EYE," 180,400 ", $32.89 ,27%,$5.9M,DARK AVGPRC,Equity,Medical Instruments & Equipment,Health Care Equipment," 675,209 ",80,20200806
8/7/2020,3:05:53 PM,EYE," 383,000 ", $32.97 ,57%,$12.0M,DARK AVGPRC,Equity,Medical Instruments & Equipment,Health Care Equipment," 675,209 ",80,20200806
8/7/2020,8:57:35 AM,FB," 687,894 ", $264.09 ,3%,$181.0M,DARK BLOCK,Equity,Entertainment,Media," 26,767,291 ",2446,20201104
8/7/2020,2:14:52 PM,FB," 796,650 ", $265.67 ,3%,$211.0M,BLOCK,Equity,Entertainment,Media," 26,767,291 ",2446,20201104
8/7/2020,3:10:46 PM,FB," 141,258 ", $268.44 ,1%,$37.0M,DARK BLOCK,Equity,Entertainment,Media," 26,767,291 ",2446,20201104
8/7/2020,1:51:32 PM,FDX," 100,000 ", $182.03 ,3%,$18.0M,DARK BLOCK,Equity,Airlines/Air Freight,Transport," 3,052,139 ",239,20200915
8/7/2020,8:57:35 AM,FE," 264,483 ", $28.95 ,2%,$7.6M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 14,910,048 ",540,20201102
8/7/2020,10:23:01 AM,FE," 948,433 ", $29.15 ,6%,$27.0M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 14,910,048 ",540,20201102
8/7/2020,3:03:08 PM,FE," 340,000 ", $29.44 ,2%,$10.0M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 14,910,048 ",540,20201102
8/7/2020,3:03:08 PM,FE," 296,800 ", $29.44 ,2%,$8.7M,DARK BLOCK,Equity,Electric Utilities,Electric Utilities," 14,910,048 ",540,20201102
8/7/2020,9:14:07 AM,FIS," 349,600 ", $146.00 ,10%,$51.0M,DARK ISOAA,Equity,Business Services,Commercial Services & Supplies," 3,560,484 ",613,20201103
8/7/2020,10:29:28 AM,FIS," 100,000 ", $147.05 ,3%,$14.0M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 3,560,484 ",613,20201103
8/7/2020,10:59:01 AM,FIS," 150,000 ", $147.15 ,4%,$22.0M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 3,560,484 ",613,20201103
8/7/2020,9:00:09 AM,FISV," 403,798 ", $101.51 ,9%,$40.0M,DARK BLOCK,Equity,IT Services,IT Services & Software," 4,725,838 ",658,20201104
8/7/2020,3:27:49 PM,FISV," 116,013 ", $103.91 ,2%,$12.0M,DARK BLOCK,Equity,IT Services,IT Services & Software," 4,725,838 ",658,20201104
8/7/2020,9:53:06 AM,FOXA," 372,520 ", $24.55 ,8%,$9.1M,DARK BLOCK,Equity,Radio & Television,Media," 4,436,765 ",603,20201104
8/7/2020,11:36:05 AM,FOXA," 499,859 ", $24.45 ,11%,$12.0M,DARK BLOCK,Equity,Radio & Television,Media," 4,436,765 ",603,20201104
8/7/2020,1:26:55 PM,FPAC," 500,000 ", $10.24 ,94%,$5.1M,DARK BLOCK,Equity,Miscellaneous,Miscellaneous," 530,057 ",79,N/A
8/7/2020,10:29:32 AM,FTCH," 343,800 ", $27.96 ,7%,$9.6M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 5,034,168 ",339,20200813
8/7/2020,9:17:16 AM,FTNT," 120,000 ", $127.19 ,8%,$15.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,504,302 ",133,20200806
8/7/2020,9:18:32 AM,G," 260,000 ", $40.40 ,26%,$10.0M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 1,012,600 ",186,20200806
8/7/2020,9:24:37 AM,G," 250,000 ", $40.55 ,25%,$10.0M,DARK BLOCK,Equity,Business Services,Commercial Services & Supplies," 1,012,600 ",186,20200806
8/7/2020,10:16:46 AM,G," 369,200 ", $40.92 ,36%,$15.0M,DARK ISOAA,Equity,Business Services,Commercial Services & Supplies," 1,012,600 ",186,20200806
8/7/2020,3:00:10 PM,GD," 117,340 ", $152.97 ,9%,$17.0M,DARK BLOCK,Equity,Aerospace,Aerospace & Defense," 1,244,942 ",267,20201028
8/7/2020,12:26:06 PM,GE," 5,000,000 ", $6.43 ,6%,$32.0M,DARK BLOCK,Equity,Electrical Equipment,Electrical Equipment," 80,091,655 ",8674,20201104
8/7/2020,2:09:50 PM,GE," 5,085,502 ", $6.42 ,6%,$32.0M,DARK BLOCK,Equity,Electrical Equipment,Electrical Equipment," 80,091,655 ",8674,20201104
8/7/2020,3:10:46 PM,GE," 1,287,782 ", $6.40 ,2%,$8.2M,DARK BLOCK,Equity,Electrical Equipment,Electrical Equipment," 80,091,655 ",8674,20201104
8/7/2020,9:28:36 AM,GILD," 100,000 ", $69.16 ,1%,$6.9M,DARK BLOCK,Equity,Biotechnology,Pharmaceuticals & Biotechnology," 8,001,074 ",1252,20201022
8/7/2020,3:45:09 PM,GILD," 103,125 ", $69.35 ,1%,$7.1M,DARK BLOCK,Equity,Biotechnology,Pharmaceuticals & Biotechnology," 8,001,074 ",1252,20201022
8/7/2020,2:47:48 PM,GOOG," 54,400 "," $1,489.00 ",3%,$81.0M,BLOCK,Equity,Internet & Software,IT Services & Software," 1,759,273 ",682,20201026
8/7/2020,2:48:48 PM,GOOG," 62,350 "," $1,489.00 ",4%,$92.0M,BLOCK,Equity,Internet & Software,IT Services & Software," 1,759,273 ",682,20201026
8/7/2020,2:49:17 PM,GOOG," 41,800 "," $1,486.37 ",2%,$62.0M,BLOCK,Equity,Internet & Software,IT Services & Software," 1,759,273 ",682,20201026
8/7/2020,3:02:14 PM,GOOG," 41,800 "," $1,486.37 ",2%,$62.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,759,273 ",682,20201026
8/7/2020,3:03:59 PM,GOOG," 54,400 "," $1,489.00 ",3%,$81.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,759,273 ",682,20201026
8/7/2020,3:04:33 PM,GOOG," 62,350 "," $1,489.00 ",4%,$92.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,759,273 ",682,20201026
8/7/2020,8:57:35 AM,GOOGL," 97,595 "," $1,509.04 ",5%,$147.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,957,877 ",682,20201026
8/7/2020,3:00:10 PM,GRUB," 180,000 ", $75.01 ,10%,$13.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,780,498 ",90,20201026
8/7/2020,1:46:03 PM,GSK," 167,227 ", $40.70 ,5%,$6.8M,DARK ISOBB,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 3,059,953 ",2257,20201104
8/7/2020,2:31:29 PM,GSX," 200,000 ", $105.40 ,4%,$21.0M,DARK BLOCK,Equity,Educational Services,Consumer Services," 4,829,839 ",235,20200827
8/7/2020,4:14:22 PM,GSX," 483,870 ", $106.99 ,10%,$51.0M,DARK BLOCK,Equity,Educational Services,Consumer Services," 4,829,839 ",235,20200827
8/7/2020,4:35:35 PM,GSX," 322,000 ", $106.99 ,7%,$34.0M,DARK BLOCK,Equity,Educational Services,Consumer Services," 4,829,839 ",235,20200827
8/7/2020,12:34:19 PM,HAE," 100,000 ", $78.82 ,13%,$7.8M,DARK BLOCK,Equity,Medical Instruments & Equipment,Health Care Equipment," 758,024 ",49,20201106
8/7/2020,1:18:03 PM,HAL," 872,600 ", $14.57 ,5%,$12.0M,DARK BLOCK,Equity,Equipment & Services,Oil & Gas," 16,322,826 ",874,20201019
8/7/2020,12:29:01 PM,HBAN," 549,110 ", $9.55 ,5%,$5.2M,DARK AVGPRC,Equity,Banking,Banking & Savings," 11,103,786 ",1007,20201022
8/7/2020,1:55:33 PM,HLF," 750,000 ", $49.93 ,66%,$37.0M,DARK BLOCK,Equity,Household & Personal Products,Household & Personal Products," 1,134,237 ",143,20200806
8/7/2020,2:01:49 PM,HLF," 200,000 ", $49.93 ,18%,$9.9M,DARK BLOCK,Equity,Household & Personal Products,Household & Personal Products," 1,134,237 ",143,20200806
8/7/2020,3:02:16 PM,HOME," 594,673 ", $15.54 ,15%,$9.2M,DARK AVGPRC,Equity,Furniture,Consumer Goods," 3,900,870 ",64,20200729
8/7/2020,9:00:09 AM,HON," 342,991 ", $152.55 ,10%,$52.0M,DARK BLOCK,Equity,Auto Parts,Autos & Auto Parts," 3,414,729 ",697,20201015
8/7/2020,2:29:42 PM,HST," 450,000 ", $11.40 ,4%,$5.1M,DARK BLOCK,Equity,REITs,Real Estate," 11,845,705 ",696,20201103
8/7/2020,8:44:04 AM,HZNP," 138,300 ", $74.60 ,5%,$10.0M,DARK BLOCK,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 2,664,070 ",190,20201104
8/7/2020,9:07:38 AM,INFY," 558,541 ", $12.60 ,4%,$7.0M,DARK ISOBBDay,Equity,IT Services,IT Services & Software," 12,505,913 ",3289,20201009
8/7/2020,10:28:54 AM,ING," 877,705 ", $7.75 ,14%,$6.8M,DARK BLOCK,Equity,Banking,Banking & Savings," 6,493,039 ",3896,20200806
8/7/2020,8:50:08 AM,INTC," 124,000 ", $48.12 ,0%,$5.9M,BLOCK,Equity,Semiconductors,IT Hardware," 34,508,033 ",4251,20201022
8/7/2020,8:57:36 AM,INTC," 2,056,761 ", $48.53 ,6%,$99.0M,DARK BLOCK,Equity,Semiconductors,IT Hardware," 34,508,033 ",4251,20201022
8/7/2020,9:34:28 AM,INTC," 120,000 ", $48.04 ,0%,$5.7M,BLOCK,Equity,Semiconductors,IT Hardware," 34,508,033 ",4251,20201022
8/7/2020,11:30:03 AM,INTC," 6,000,000 ", $47.99 ,17%,$287.0M,BLOCK,Equity,Semiconductors,IT Hardware," 34,508,033 ",4251,20201022
8/7/2020,3:39:34 PM,INTC," 191,906 ", $48.03 ,1%,$9.2M,DARK BLOCK,Equity,Semiconductors,IT Hardware," 34,508,033 ",4251,20201022
8/7/2020,12:46:56 PM,IONS," 249,100 ", $55.50 ,35%,$13.0M,DARK BLOCK,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 707,578 ",135,20201104
8/7/2020,3:03:29 PM,IP," 142,571 ", $35.49 ,5%,$5.0M,DARK BLOCK,Equity,Containers & Packaging,Paper & Forest Products," 2,662,739 ",391,20201029
8/7/2020,11:35:55 AM,IPG," 655,812 ", $18.20 ,16%,$11.0M,DARK ISOBB,Equity,Advertising,Media," 4,105,877 ",385,20201027
8/7/2020,1:41:49 PM,IR," 336,000 ", $33.25 ,10%,$11.0M,DARK BLOCK,Equity,Industrial Machinery & Equipment,Machinery," 3,256,185 ",416,20201026
8/7/2020,2:12:45 PM,IR," 192,000 ", $33.40 ,6%,$6.4M,DARK BLOCK,Equity,Industrial Machinery & Equipment,Machinery," 3,256,185 ",416,20201026
8/7/2020,3:10:46 PM,IR," 159,776 ", $33.90 ,5%,$5.4M,DARK BLOCK,Equity,Industrial Machinery & Equipment,Machinery," 3,256,185 ",416,20201026
8/7/2020,12:29:36 PM,IRM," 231,997 ", $29.25 ,7%,$6.7M,DARK ISOBB,Equity,Business Services,Commercial Services & Supplies," 3,104,047 ",287,20200806
8/7/2020,11:27:40 AM,JPM," 150,000 ", $97.86 ,1%,$14.0M,DARK BLOCK,Equity,Banking,Banking & Savings," 19,657,735 ",3023,20201020
8/7/2020,12:14:40 PM,JPM," 100,000 ", $98.27 ,1%,$9.8M,DARK BLOCK,Equity,Banking,Banking & Savings," 19,657,735 ",3023,20201020
8/7/2020,12:29:11 PM,JPM," 100,000 ", $98.82 ,1%,$9.8M,DARK BLOCK,Equity,Banking,Banking & Savings," 19,657,735 ",3023,20201020
8/7/2020,3:10:46 PM,JPM," 200,016 ", $99.38 ,1%,$19.0M,DARK BLOCK,Equity,Banking,Banking & Savings," 19,657,735 ",3023,20201020
8/7/2020,3:02:16 PM,KAR," 357,868 ", $17.52 ,14%,$6.2M,DARK AVGPRC,Equity,Retail - Automotive,Retail," 2,569,624 ",127,20201103
8/7/2020,10:04:45 AM,KO," 361,786 ", $47.46 ,2%,$17.0M,DARK BLOCK,Equity,Beverages,Food & Beverage," 16,448,193 ",4252,20201016
8/7/2020,3:10:46 PM,KO," 311,754 ", $47.80 ,2%,$14.0M,DARK BLOCK,Equity,Beverages,Food & Beverage," 16,448,193 ",4252,20201016
8/7/2020,3:43:46 PM,KO," 349,690 ", $47.80 ,2%,$16.0M,DARK BLOCK,Equity,Beverages,Food & Beverage," 16,448,193 ",4252,20201016
8/7/2020,12:13:07 PM,MCHP," 131,400 ", $97.93 ,5%,$12.0M,DARK BLOCK,Equity,Semiconductors,IT Hardware," 2,614,558 ",247,20201103
